Actie,Actie_50,Actie_20,Actie_5,Actie*,Functions
429.3930053710938,490.0484561920166*,590.0484561920166*,390.0484561920166*,142.97890663146973,690.0484561920166
65.52600860595703,65.52600860595703,65.52600860595703,65.52600860595703,56.41055107116699,104.32147979736328
47.39499092102051,47.39499092102051,47.39499092102051,47.39499092102051,106.25123977661131,76.13205909729004
56.082963943481445,56.082963943481445,56.082963943481445,56.082963943481445,75.60300827026367,166.14508628845215
60.07957458496094,60.07957458496094,60.07957458496094,60.07957458496094,158.3402156829834,111.9997501373291
63.78960609436035,63.78960609436035,63.78960609436035,113.71922492980956*,98.51193428039552,123.3525276184082
50.05240440368652,50.05240440368652,50.05240440368652,50.05240440368652,144.86098289489746,348.3304977416992
46.76198959350586,46.76198959350586,46.76198959350586,46.76198959350586,109.47513580322266,814.2354488372803
68.14980506896973,68.14980506896973,68.14980506896973,68.14980506896973,70.6171989440918,134.19103622436523
63.92955780029297,63.92955780029297,63.92955780029297,63.92955780029297,72.14045524597168,69.81992721557617
37.54901885986328,37.54901885986328,37.54901885986328,71.92182540893555*,155.51304817199707,89.79368209838867
31.221866607666016,31.221866607666016,31.221866607666016,31.221866607666016,94.41757202148438,126.8789768218994
36.07821464538574,36.07821464538574,36.07821464538574,36.07821464538574,56.62703514099121,123.62837791442873
55.21082878112793,55.21082878112793,55.21082878112793,55.21082878112793,46.63658142089844,126.18207931518556
55.09448051452637,55.09448051452637,55.09448051452637,55.09448051452637,69.14997100830078,112.36214637756348
40.41624069213867,40.41624069213867,40.41624069213867,242.8593635559082*,145.52640914916992,136.65366172790527
65.15789031982422,65.15789031982422,65.15789031982422,65.15789031982422,102.58173942565918,50.95791816711426
59.04841423034668,59.04841423034668,59.04841423034668,59.04841423034668,123.81792068481444,94.5265293121338
26.673316955566406,26.673316955566406,26.673316955566406,26.673316955566406,83.77194404602051,336.256742477417
60.8978271484375,60.8978271484375,60.8978271484375,60.8978271484375,145.7650661468506,226.6089916229248
56.14066123962402,56.14066123962402,67.8708553314209*,128.91769409179688*,82.09037780761719,64.1028881072998
53.25388908386231,53.25388908386231,53.25388908386231,53.25388908386231,244.45009231567383,63.93504142761231
43.33209991455078,43.33209991455078,43.33209991455078,43.33209991455078,150.1922607421875,139.26410675048828
52.49285697937012,52.49285697937012,52.49285697937012,52.49285697937012,52.190542221069336,120.62907218933104
53.61032485961914,53.61032485961914,53.61032485961914,53.61032485961914,137.82405853271484,129.12964820861816
57.86347389221192,57.86347389221192,57.86347389221192,66.08390808105469*,45.4702377319336,115.16094207763672
31.905651092529297,31.905651092529297,31.905651092529297,31.905651092529297,71.1057186126709,127.7785301208496
28.598308563232425,28.598308563232425,28.598308563232425,28.598308563232425,156.34822845458984,69.75483894348145
55.49073219299317,55.49073219299317,55.49073219299317,55.49073219299317,74.35727119445801,75.40512084960938
22.862672805786133,22.862672805786133,22.862672805786133,22.862672805786133,183.23469161987305,137.3887062072754
45.0739860534668,45.0739860534668,45.0739860534668,49.48878288269043*,99.73502159118652,124.19509887695312
25.76613426208496,25.76613426208496,25.76613426208496,25.76613426208496,93.02949905395508,117.86890029907228
35.31599044799805,35.31599044799805,35.31599044799805,35.31599044799805,69.21792030334473,133.05401802062988
33.79011154174805,33.79011154174805,33.79011154174805,33.79011154174805,109.0407371520996,125.0741481781006
48.949480056762695,48.949480056762695,48.949480056762695,48.949480056762695,350.254774093628,120.07451057434082
65.57297706604004,65.57297706604004,65.57297706604004,234.2438697814941*,107.15770721435548,128.80349159240723
25.495052337646484,25.495052337646484,25.495052337646484,25.495052337646484,44.71755027770996,124.74417686462402
32.31143951416016,32.31143951416016,32.31143951416016,32.31143951416016,66.18189811706543,125.90265274047852
52.88982391357422,52.88982391357422,52.88982391357422,52.88982391357422,117.54202842712402,71.54440879821777
29.165267944335938,29.165267944335938,29.165267944335938,29.165267944335938,193.81451606750488,283.99014472961426
48.285722732543945,48.285722732543945,121.88506126403809*,125.16045570373537*,120.91875076293944,120.27287483215332
49.21698570251465,49.21698570251465,49.21698570251465,49.21698570251465,113.71517181396484,72.86286354064941
50.08530616760254,50.08530616760254,50.08530616760254,50.08530616760254,118.28923225402832,62.82687187194824
52.08563804626465,52.08563804626465,52.08563804626465,52.08563804626465,120.82719802856444,73.03881645202637
49.423933029174805,49.423933029174805,49.423933029174805,49.423933029174805,143.72515678405762,68.98093223571777
65.62948226928711,65.62948226928711,65.62948226928711,56.37073516845703*,106.04000091552734,74.46599006652832
54.77333068847656,54.77333068847656,54.77333068847656,54.77333068847656,145.3421115875244,73.0733871459961
47.65653610229492,47.65653610229492,47.65653610229492,47.65653610229492,95.4148769378662,408.1554412841797
59.37314033508301,59.37314033508301,59.37314033508301,59.37314033508301,321.9165802001953,68.97950172424316
41.98241233825684,41.98241233825684,41.98241233825684,41.98241233825684,275.2206325531006,72.33738899230957
61.13862991333008,175.32992362976074*,61.13862991333008,62.23559379577637*,131.805896759033,273.73671531677246
54.33011054992676,54.33011054992676,54.33011054992676,54.33011054992676,83.0440521240234,122.34616279602052
49.6523380279541,49.6523380279541,49.6523380279541,49.6523380279541,150.2246856689453,127.71320343017578
63.662052154541016,63.662052154541016,63.662052154541016,63.662052154541016,137.6330852508545,70.66059112548828
54.004669189453125,54.004669189453125,54.004669189453125,54.004669189453125,139.589548110962,68.81952285766602
20.6296443939209,20.6296443939209,20.6296443939209,115.14115333557127*,3121.616840362549,136.8725299835205
37.88852691650391,37.88852691650391,37.88852691650391,37.88852691650391,74.8298168182373,122.52140045166016
50.39453506469727,50.39453506469727,50.39453506469727,50.39453506469727,224.35545921325684,60.437917709350586
36.07916831970215,36.07916831970215,36.07916831970215,36.07916831970215,175.32992362976074,85.89005470275879
62.41822242736816,62.41822242736816,62.41822242736816,62.41822242736816,62.7131462097168,71.93779945373535
63.24648857116699,63.24648857116699,139.53542709350586*,114.58730697631836*,132.98892974853516,276.4897346496582
60.23097038269043,60.23097038269043,60.23097038269043,60.23097038269043,59.97300148010254,66.97559356689453
60.95576286315918,60.95576286315918,60.95576286315918,60.95576286315918,139.6796703338623,86.23623847961426
49.445390701293945,49.445390701293945,49.445390701293945,49.445390701293945,132.17735290527344,121.40393257141112
52.61731147766113,52.61731147766113,52.61731147766113,52.61731147766113,117.95687675476074,68.88461112976074
46.55742645263672,46.55742645263672,46.55742645263672,34.328460693359375*,109.70664024353027,83.82773399353027
27.55045890808105,27.55045890808105,27.55045890808105,27.55045890808105,140.67935943603516,112.32900619506836
63.14682960510254,63.14682960510254,63.14682960510254,63.14682960510254,112.40196228027344,127.8226375579834
60.06217002868652,60.06217002868652,60.06217002868652,60.06217002868652,118.00241470336914,129.24814224243164
62.24799156188965,62.24799156188965,62.24799156188965,62.24799156188965,141.1137580871582,118.18933486938477
50.30202865600586,50.30202865600586,50.30202865600586,136.89732551574707*,124.2976188659668,67.54660606384277
48.51841926574707,48.51841926574707,48.51841926574707,48.51841926574707,115.29827117919922,76.05671882629395
57.21163749694824,57.21163749694824,57.21163749694824,57.21163749694824,71.13909721374512,60.99390983581543
57.15346336364746,57.15346336364746,57.15346336364746,57.15346336364746,64.80050086975098,86.80343627929688
20.74217796325684,20.74217796325684,20.74217796325684,20.74217796325684,67.07096099853516,74.09071922302246
27.662038803100582,27.662038803100582,27.662038803100582,94.41757202148438*,87.84675598144531,244.27032470703125
40.50087928771973,40.50087928771973,40.50087928771973,40.50087928771973,141.34597778320312,274.80387687683105
20.80607414245605,20.80607414245605,20.80607414245605,20.80607414245605,82.21268653869629,125.9450912475586
57.36255645751953,57.36255645751953,57.36255645751953,57.36255645751953,34.328460693359375,126.2350082397461
59.497833251953125,59.497833251953125,59.497833251953125,59.497833251953125,74.65267181396484,120.89109420776369
57.02090263366699,57.02090263366699,99.73502159118652*,126.62506103515624*,91.31455421447754,130.16462326049805
49.185991287231445,49.185991287231445,49.185991287231445,49.185991287231445,123.50249290466309,118.1771755218506
57.7847957611084,57.7847957611084,57.7847957611084,57.7847957611084,366.7922019958496,73.59528541564941
39.48235511779785,39.48235511779785,39.48235511779785,39.48235511779785,220.841646194458,194.71311569213867
51.74899101257324,51.74899101257324,51.74899101257324,51.74899101257324,85.28780937194824,95.19696235656738
43.6854362487793,43.6854362487793,43.6854362487793,85.113525390625*,181.4024448394776,74.31530952453613
59.229135513305664,59.229135513305664,59.229135513305664,59.229135513305664,78.17959785461426,83.23240280151367
25.413036346435547,25.413036346435547,25.413036346435547,25.413036346435547,139.53542709350586,188.0359649658203
55.44376373291016,55.44376373291016,55.44376373291016,55.44376373291016,113.602876663208,69.99731063842773
50.68564414978027,50.68564414978027,50.68564414978027,50.68564414978027,118.65758895874023,316.7905807495117
33.676862716674805,33.676862716674805,33.676862716674805,98.51193428039552*,125.9479522705078,128.4022331237793
46.87857627868652,46.87857627868652,46.87857627868652,46.87857627868652,125.91910362243652,72.2048282623291
50.6291389465332,50.6291389465332,50.6291389465332,50.6291389465332,82.6261043548584,52.085161209106445
19.42610740661621,19.42610740661621,19.42610740661621,19.42610740661621,189.4237995147705,74.83696937561035
48.39730262756348,48.39730262756348,48.39730262756348,48.39730262756348,116.63198471069336,70.74165344238281
56.33139610290527,56.33139610290527,56.33139610290527,123.81792068481444*,120.09191513061523,75.06489753723145
61.42163276672363,61.42163276672363,61.42163276672363,61.42163276672363,127.90298461914062,64.86082077026367
57.01327323913574,57.01327323913574,57.01327323913574,57.01327323913574,128.42488288879397,56.238651275634766
36.5142822265625,36.5142822265625,36.5142822265625,36.5142822265625,126.07550621032716,116.70565605163574
57.61170387268066,57.61170387268066,57.61170387268066,57.61170387268066,49.48878288269043,61.832427978515625
24.22404289245605,290.6942367553711*,50.43840408325195*,139.53542709350586*,34.8658561706543,151.0910987854004
44.83342170715332,44.83342170715332,44.83342170715332,44.83342170715332,68.76349449157715,174.6835708618164
57.23261833190918,57.23261833190918,57.23261833190918,57.23261833190918,138.22150230407715,111.39535903930664
53.26747894287109,53.26747894287109,53.26747894287109,53.26747894287109,83.29200744628906,259.6292495727539
24.19281005859375,24.19281005859375,24.19281005859375,24.19281005859375,177.64568328857422,90.00158309936523
64.55850601196289,64.55850601196289,64.55850601196289,134.25183296203613*,114.32957649230956,71.90871238708496
53.24697494506836,53.24697494506836,53.24697494506836,53.24697494506836,88.69361877441406,90.54112434387208
18.30315589904785,18.30315589904785,18.30315589904785,18.30315589904785,158.41436386108398,69.95844841003418
55.272579193115234,55.272579193115234,55.272579193115234,55.272579193115234,128.33619117736816,76.89380645751953
51.91850662231445,51.91850662231445,51.91850662231445,51.91850662231445,107.81025886535645,128.5715103149414
29.20722961425781,29.20722961425781,29.20722961425781,125.9479522705078*,62.08348274230957,119.34590339660645
38.71011734008789,38.71011734008789,38.71011734008789,38.71011734008789,87.24665641784668,128.34787368774414
48.47884178161621,48.47884178161621,48.47884178161621,48.47884178161621,130.5522918701172,73.50611686706543
51.31769180297852,51.31769180297852,51.31769180297852,51.31769180297852,175.92597007751465,259.35864448547363
52.181243896484375,52.181243896484375,52.181243896484375,52.181243896484375,60.71567535400391,144.08516883850098
31.02946281433105,31.02946281433105,31.02946281433105,46.6156005859375*,59.65590476989746,129.4548511505127
51.54848098754883,51.54848098754883,51.54848098754883,51.54848098754883,75.06489753723145,114.762544631958
19.184112548828125,19.184112548828125,19.184112548828125,19.184112548828125,50.43840408325195,130.6169033050537
46.97394371032715,46.97394371032715,46.97394371032715,46.97394371032715,64.5291805267334,72.32213020324707
47.443389892578125,47.443389892578125,47.443389892578125,47.443389892578125,88.18221092224121,181.530237197876
59.5698356628418,59.5698356628418,140.54608345031738*,95.4148769378662*,128.91769409179688,114.40801620483398
32.73582458496094,32.73582458496094,32.73582458496094,32.73582458496094,124.10712242126463,92.90242195129396
54.77738380432129,54.77738380432129,54.77738380432129,54.77738380432129,121.3703155517578,43.65897178649902
55.96303939819336,55.96303939819336,55.96303939819336,55.96303939819336,130.13076782226562,70.89781761169434
52.118778228759766,52.118778228759766,52.118778228759766,52.118778228759766,122.361421585083,93.77288818359376
53.94101142883301,53.94101142883301,53.94101142883301,126.07550621032716*,123.48246574401855,116.00470542907716
51.31101608276367,51.31101608276367,51.31101608276367,51.31101608276367,123.28767776489258,128.20148468017578
48.8581657409668,48.8581657409668,48.8581657409668,48.8581657409668,114.90201950073242,133.8400840759277
56.29777908325195,56.29777908325195,56.29777908325195,56.29777908325195,64.50986862182617,69.12946701049805
51.94807052612305,51.94807052612305,51.94807052612305,51.94807052612305,85.113525390625,180.3221702575684
48.5224723815918,48.5224723815918,48.5224723815918,145.52640914916992*,134.3541145324707,120.161771774292
19.202232360839844,19.202232360839844,19.202232360839844,19.202232360839844,124.61233139038086,241.58859252929688
21.15035057067871,21.15035057067871,21.15035057067871,21.15035057067871,127.1662712097168,248.00491333007807
54.63433265686035,54.63433265686035,54.63433265686035,54.63433265686035,65.96994400024414,206.6988945007324
52.7493953704834,52.7493953704834,52.7493953704834,52.7493953704834,79.4830322265625,70.6472396850586
47.02115058898926,47.02115058898926,47.02115058898926,135.6208324432373*,131.90174102783203,255.1860809326172
44.35443878173828,44.35443878173828,44.35443878173828,44.35443878173828,104.63690757751463,138.82112503051758
52.48045921325684,52.48045921325684,52.48045921325684,52.48045921325684,64.52798843383789,127.1524429321289
54.68869209289551,54.68869209289551,54.68869209289551,54.68869209289551,97.46837615966795,131.15167617797852
19.846677780151367,19.846677780151367,19.846677780151367,19.846677780151367,113.71922492980956,70.93286514282227
54.32891845703125,54.32891845703125,67.46554374694824*,84.2888355255127*,140.54608345031738,73.7617015838623
17.431259155273438,17.431259155273438,17.431259155273438,17.431259155273438,69.17667388916016,122.77960777282716
50.76050758361816,50.76050758361816,50.76050758361816,50.76050758361816,204.29587364196777,71.1679458618164
50.35591125488281,50.35591125488281,50.35591125488281,50.35591125488281,84.79189872741699,280.0419330596924
45.89986801147461,45.89986801147461,45.89986801147461,45.89986801147461,60.43148040771485,111.88864707946776
45.97711563110352,45.97711563110352,45.97711563110352,350.254774093628*,100.31890869140624,72.14021682739258
53.93290519714356,53.93290519714356,53.93290519714356,53.93290519714356,63.77577781677246,88.06538581848145
52.67810821533203,52.67810821533203,52.67810821533203,52.67810821533203,83.64987373352051,73.90952110290527
50.35567283630371,50.35567283630371,50.35567283630371,50.35567283630371,126.18088722229004,279.8624038696289
56.14209175109863,56.14209175109863,56.14209175109863,56.14209175109863,124.2828369140625,60.93406677246094
51.81884765625,118.38388442993164*,51.81884765625,119.57621574401855*,118.8523769378662,71.38299942016602
45.12906074523926,45.12906074523926,45.12906074523926,45.12906074523926,121.6888427734375,148.6039161682129
44.50678825378418,44.50678825378418,44.50678825378418,44.50678825378418,66.08390808105469,118.07632446289062
50.078392028808594,50.078392028808594,50.078392028808594,50.078392028808594,59.173583984375,43.66040229797363
50.22883415222168,50.22883415222168,50.22883415222168,50.22883415222168,148.27990531921387,70.89948654174805
44.55852508544922,44.55852508544922,44.55852508544922,193.81451606750488*,127.38847732543944,65.13071060180664
52.23989486694336,52.23989486694336,52.23989486694336,52.23989486694336,120.5735206604004,71.27523422241211
47.19066619873047,47.19066619873047,47.19066619873047,47.19066619873047,141.38317108154297,166.2278175354004
42.01936721801758,42.01936721801758,42.01936721801758,42.01936721801758,111.14883422851562,117.00081825256348
47.43003845214844,47.43003845214844,47.43003845214844,47.43003845214844,135.8625888824463,134.74082946777344
17.798662185668945,17.798662185668945,62.60800361633301*,127.46620178222656*,111.09161376953124,134.67073440551758
46.88620567321777,46.88620567321777,46.88620567321777,46.88620567321777,137.42661476135254,115.51904678344728
31.998395919799805,31.998395919799805,31.998395919799805,31.998395919799805,115.14115333557127,239.67361450195312
45.77922821044922,45.77922821044922,45.77922821044922,45.77922821044922,129.84323501586914,111.48619651794434
48.47383499145508,48.47383499145508,48.47383499145508,48.47383499145508,71.97165489196777,66.96534156799316
50.62699317932129,50.62699317932129,50.62699317932129,55.54723739624024*,65.277099609375,76.1721134185791
46.43559455871582,46.43559455871582,46.43559455871582,46.43559455871582,142.6980495452881,119.23551559448242
46.11849784851074,46.11849784851074,46.11849784851074,46.11849784851074,49.513816833496094,124.51601028442384
52.02436447143555,52.02436447143555,52.02436447143555,52.02436447143555,84.69867706298828,60.735464096069336
50.87971687316895,50.87971687316895,50.87971687316895,50.87971687316895,136.66868209838867,85.06631851196289
47.04380035400391,47.04380035400391,47.04380035400391,78.4151554107666*,251.83582305908203,138.57388496398926
52.41680145263672,52.41680145263672,52.41680145263672,52.41680145263672,71.87008857727051,122.88808822631836
48.592567443847656,48.592567443847656,48.592567443847656,48.592567443847656,145.15972137451172,74.51391220092773
35.074472427368164,35.074472427368164,35.074472427368164,35.074472427368164,134.53936576843262,69.3824291229248
46.779632568359375,46.779632568359375,46.779632568359375,46.779632568359375,79.56647872924805,131.93225860595703
41.68248176574707,41.68248176574707,41.68248176574707,121.33145332336426*,67.8708553314209,125.3182888031006
24.26028251647949,24.26028251647949,24.26028251647949,24.26028251647949,128.7534236907959,52.54364013671875
43.02549362182617,43.02549362182617,43.02549362182617,43.02549362182617,108.3381175994873,69.39339637756348
35.26186943054199,35.26186943054199,35.26186943054199,35.26186943054199,139.6994590759277,150.91919898986816
15.904903411865234,15.904903411865234,15.904903411865234,15.904903411865234,64.85962867736816,123.2447624206543
46.17118835449219,46.17118835449219,71.1057186126709*,123.9480972290039*,68.38035583496094,112.96772956848145
47.69587516784668,47.69587516784668,47.69587516784668,47.69587516784668,46.6156005859375,136.69157028198242
50.2622127532959,50.2622127532959,50.2622127532959,50.2622127532959,54.815053939819336,71.40517234802246
29.20985221862793,29.20985221862793,29.20985221862793,29.20985221862793,79.24938201904297,282.7920913696289
17.822265625,17.822265625,17.822265625,17.822265625,56.5187931060791,124.70293045043944
49.39413070678711,49.39413070678711,49.39413070678711,137.42661476135254*,94.53129768371582,62.75200843811035
56.22124671936035,56.22124671936035,56.22124671936035,56.22124671936035,126.16372108459473,85.75844764709473
17.944812774658203,17.944812774658203,17.944812774658203,17.944812774658203,108.22772979736328,108.84428024291992
51.40042304992676,51.40042304992676,51.40042304992676,51.40042304992676,139.41454887390137,137.95065879821777
50.238847732543945,50.238847732543945,50.238847732543945,50.238847732543945,125.8559226989746,129.10962104797363
52.30259895324707,52.30259895324707,52.30259895324707,116.30916595458984*,125.5929470062256,175.59480667114258
42.913198471069336,42.913198471069336,42.913198471069336,42.913198471069336,121.88506126403809,186.2339973449707
53.136348724365234,53.136348724365234,53.136348724365234,53.136348724365234,58.27832221984863,112.77318000793456
52.40368843078613,52.40368843078613,52.40368843078613,52.40368843078613,84.2888355255127,128.81183624267578
51.33652687072754,51.33652687072754,51.33652687072754,51.33652687072754,129.88042831420898,118.05081367492676
49.67927932739258,49.67927932739258,49.67927932739258,117.36893653869627*,34.046173095703125,125.07939338684082
41.25404357910156,41.25404357910156,41.25404357910156,41.25404357910156,101.23300552368164,130.39302825927734
23.935556411743164,23.935556411743164,23.935556411743164,23.935556411743164,56.524038314819336,119.9054718017578
54.10099029541016,54.10099029541016,54.10099029541016,54.10099029541016,175.22954940795898,128.54886054992676
50.81033706665039,50.81033706665039,50.81033706665039,50.81033706665039,167.22583770751953,125.2129077911377
17.571210861206055,85.113525390625*,139.6796703338623*,224.35545921325684*,115.91839790344238,124.98211860656738
49.46732521057129,49.46732521057129,49.46732521057129,49.46732521057129,128.0834674835205,70.62911987304688
50.371408462524414,50.371408462524414,50.371408462524414,50.371408462524414,123.3673095703125,62.45017051696777
26.337623596191406,26.337623596191406,26.337623596191406,26.337623596191406,121.61421775817873,67.82793998718262
44.69108581542969,44.69108581542969,44.69108581542969,44.69108581542969,113.70229721069336,91.12954139709473
48.72322082519531,48.72322082519531,48.72322082519531,67.07096099853516*,159.91926193237305,130.21206855773926
48.09260368347168,48.09260368347168,48.09260368347168,48.09260368347168,104.01773452758788,73.15468788146973
52.092552185058594,52.092552185058594,52.092552185058594,52.092552185058594,123.72565269470216,61.67936325073242
16.59226417541504,16.59226417541504,16.59226417541504,16.59226417541504,32.33623504638672,48.19464683532715
45.86338996887207,45.86338996887207,45.86338996887207,45.86338996887207,114.79949951171876,53.92122268676758
50.0946044921875,50.0946044921875,50.0946044921875,123.97408485412598*,125.78511238098145,283.6446762084961
48.51722717285156,48.51722717285156,48.51722717285156,48.51722717285156,123.55303764343262,121.80399894714355
48.93922805786133,48.93922805786133,48.93922805786133,48.93922805786133,115.88454246520996,120.9568977355957
45.50051689147949,45.50051689147949,45.50051689147949,45.50051689147949,244.9038028717041,65.93871116638184
51.30767822265625,51.30767822265625,51.30767822265625,51.30767822265625,118.38388442993164,82.52286911010742
51.48029327392578,51.48029327392578,51.48029327392578,321.9165802001953*,97.27740287780762,128.30471992492676
53.086042404174805,53.086042404174805,53.086042404174805,53.086042404174805,248.40331077575684,115.40651321411131
23.86951446533203,23.86951446533203,23.86951446533203,23.86951446533203,119.94338035583496,129.74858283996582
42.870283126831055,42.870283126831055,42.870283126831055,42.870283126831055,138.7016773223877,128.8352012634277
48.83742332458496,48.83742332458496,48.83742332458496,48.83742332458496,65.6578540802002,144.56486701965332
45.60518264770508,45.60518264770508,81.81357383728027*,140.67935943603516*,290.6942367553711,105.26537895202635
48.775672912597656,48.775672912597656,48.775672912597656,48.775672912597656,119.57597732543944,66.25938415527344
45.58515548706055,45.58515548706055,45.58515548706055,45.58515548706055,124.30119514465332,58.313608169555664
17.436742782592773,17.436742782592773,17.436742782592773,17.436742782592773,71.52366638183594,145.5385684967041
35.02488136291504,35.02488136291504,35.02488136291504,35.02488136291504,67.46554374694824,115.91672897338869
51.91159248352051,51.91159248352051,51.91159248352051,46.6156005859375*,62.19029426574707,135.93554496765137
45.48978805541992,45.48978805541992,45.48978805541992,45.48978805541992,195.39284706115723,124.98855590820312
16.05677604675293,16.05677604675293,16.05677604675293,16.05677604675293,251.36303901672363,107.191801071167
48.59757423400879,48.59757423400879,48.59757423400879,48.59757423400879,66.09940528869629,143.22233200073242
49.4999885559082,49.4999885559082,49.4999885559082,49.4999885559082,188.92621994018555,115.54884910583496
45.72033882141113,45.72033882141113,45.72033882141113,65.89555740356445*,222.2354412078857,63.92765045166016
48.74038696289063,48.74038696289063,48.74038696289063,48.74038696289063,79.61320877075195,96.68850898742676
46.04196548461914,46.04196548461914,46.04196548461914,46.04196548461914,68.46356391906738,132.69901275634766
48.970699310302734,48.970699310302734,48.970699310302734,48.970699310302734,101.79686546325684,115.06342887878418
50.39095878601074,50.39095878601074,50.39095878601074,50.39095878601074,64.53251838684082,125.24819374084473
48.95162582397461,48.95162582397461,48.95162582397461,112.40196228027344*,70.4803466796875,157.1371555328369
47.48940467834473,47.48940467834473,47.48940467834473,47.48940467834473,139.08100128173828,72.48950004577637
27.536630630493164,27.536630630493164,27.536630630493164,27.536630630493164,56.05912208557129,68.8164234161377
48.1102466583252,48.1102466583252,48.1102466583252,48.1102466583252,55.65547943115234,99.47466850280762
46.76675796508789,46.76675796508789,46.76675796508789,46.76675796508789,56.88667297363281,118.15166473388672
27.83465385437012,27.83465385437012,71.52366638183594*,78.63330841064453*,120.66054344177246,115.5240535736084
46.60177230834961,46.60177230834961,46.60177230834961,46.60177230834961,132.3258876800537,140.28477668762207
50.23479461669922,50.23479461669922,50.23479461669922,50.23479461669922,111.95063591003418,74.59354400634766
36.90028190612793,36.90028190612793,36.90028190612793,36.90028190612793,140.28334617614746,274.8603820800781
27.12726593017578,27.12726593017578,27.12726593017578,27.12726593017578,120.24712562561037,130.58114051818848
50.51827430725098,50.51827430725098,50.51827430725098,45.4702377319336*,111.98973655700684,121.4158535003662
30.796289443969727,30.796289443969727,30.796289443969727,30.796289443969727,138.0627155303955,138.79036903381348
41.86511039733887,41.86511039733887,41.86511039733887,41.86511039733887,124.37891960144044,198.9731788635254
47.71113395690918,47.71113395690918,47.71113395690918,47.71113395690918,125.72908401489258,145.77078819274902
