Actie,Actie_50,Actie_20,Actie_5,Actie*,Functions
45.63641548156738,45.63641548156738,45.63641548156738,45.63641548156738,37.995338439941406,112.09869384765624
44.2807674407959,82.49568939208984*,44.2807674407959,204.29587364196777*,98.6952781677246,132.4617862701416
16.331195831298828,16.331195831298828,16.331195831298828,16.331195831298828,137.7413272857666,129.45938110351562
39.80159759521485,39.80159759521485,39.80159759521485,39.80159759521485,121.33145332336426,120.93067169189452
46.68855667114258,46.68855667114258,46.68855667114258,46.68855667114258,60.0886344909668,124.10664558410645
44.95120048522949,44.95120048522949,44.95120048522949,44.95120048522949,84.3808650970459,125.1235008239746
39.14618492126465,39.14618492126465,39.14618492126465,129.88042831420898*,131.2274932861328,113.2066249847412
18.407583236694336,18.407583236694336,18.407583236694336,18.407583236694336,123.86369705200195,48.7823486328125
49.20601844787598,49.20601844787598,49.20601844787598,49.20601844787598,121.30260467529295,109.49969291687012
51.03325843811035,51.03325843811035,51.03325843811035,51.03325843811035,200.93083381652832,46.54955863952637
14.29152488708496,14.29152488708496,14.29152488708496,14.29152488708496,155.72690963745117,89.94030952453613
40.13442993164063,40.13442993164063,62.42489814758301*,114.32957649230956*,114.58730697631836,134.76109504699707
44.77667808532715,44.77667808532715,44.77667808532715,44.77667808532715,133.9726448059082,67.91329383850098
53.879499435424805,53.879499435424805,53.879499435424805,53.879499435424805,63.77553939819336,74.5398998260498
46.43583297729492,46.43583297729492,46.43583297729492,46.43583297729492,81.81357383728027,131.1042308807373
48.35700988769531,48.35700988769531,48.35700988769531,48.35700988769531,65.43540954589844,127.24924087524414
49.471139907836914,49.471139907836914,49.471139907836914,132.98892974853516*,82.86714553833008,49.90410804748535
42.11068153381348,42.11068153381348,42.11068153381348,42.11068153381348,116.84155464172365,95.04890441894533
30.536413192749023,30.536413192749023,30.536413192749023,30.536413192749023,131.6683292388916,69.58675384521484
45.33815383911133,45.33815383911133,45.33815383911133,45.33815383911133,70.97053527832031,58.88056755065918
47.3637580871582,47.3637580871582,47.3637580871582,47.3637580871582,64.13054466247559,150.2532958984375
26.894330978393555,26.894330978393555,26.894330978393555,59.48328971862793*,138.0915641784668,106.15134239196776
45.413970947265625,45.413970947265625,45.413970947265625,45.413970947265625,28.90491485595703,140.27833938598633
50.22573471069336,50.22573471069336,50.22573471069336,50.22573471069336,78.4151554107666,119.7822093963623
45.83096504211426,45.83096504211426,45.83096504211426,45.83096504211426,73.51899147033691,73.34613800048828
47.27673530578613,47.27673530578613,47.27673530578613,47.27673530578613,71.92182540893555,468.3413505554199
17.409801483154297,17.409801483154297,17.409801483154297,68.34769248962402*,68.34769248962402,256.3519477844238
47.19829559326172,47.19829559326172,47.19829559326172,47.19829559326172,65.41872024536133,223.80971908569336
48.07281494140625,48.07281494140625,48.07281494140625,48.07281494140625,78.6592960357666,231.6856384277344
46.24032974243164,46.24032974243164,46.24032974243164,46.24032974243164,121.43182754516602,230.23700714111328
44.82865333557129,44.82865333557129,44.82865333557129,44.82865333557129,54.14533615112305,112.12873458862305
44.849395751953125,44.849395751953125,62.19029426574707*,61.68818473815918*,97.24855422973631,124.39274787902832
44.771671295166016,44.771671295166016,44.771671295166016,44.771671295166016,112.63179779052734,67.38638877868652
24.827957153320312,24.827957153320312,24.827957153320312,24.827957153320312,127.3057460784912,69.54574584960938
49.10755157470703,49.10755157470703,49.10755157470703,49.10755157470703,133.70180130004883,125.8847713470459
25.87175369262696,25.871753692626957,25.871753692626957,25.871753692626957,124.98879432678224,78.85551452636719
30.074119567871094,30.074119567871094,30.074119567871094,140.28334617614746*,124.49932098388672,60.514211654663086
42.14596748352051,42.14596748352051,42.14596748352051,42.14596748352051,250.16212463378903,142.80986785888672
41.28360748291016,41.28360748291016,41.28360748291016,41.28360748291016,70.09029388427734,109.26294326782228
46.70310020446777,46.70310020446777,46.70310020446777,46.70310020446777,158.75935554504397,137.58063316345215
46.2791919708252,46.2791919708252,46.2791919708252,46.2791919708252,110.84580421447754,62.88337707519531
48.20752143859863,48.20752143859863,48.20752143859863,56.66136741638184*,125.58698654174805,68.7103271484375
41.61286354064941,41.61286354064941,41.61286354064941,41.61286354064941,140.3789520263672,75.90913772583008
47.3630428314209,47.3630428314209,47.3630428314209,47.3630428314209,123.46124649047852,90.59858322143556
14.931201934814451,14.931201934814451,14.931201934814451,14.931201934814451,110.31389236450195,73.25530052185059
32.05084800720215,32.05084800720215,32.05084800720215,32.05084800720215,139.13655281066897,175.4150390625
37.41645812988281,37.41645812988281,37.41645812988281,131.8502426147461*,76.14994049072266,127.4263858795166
45.7615852355957,45.7615852355957,45.7615852355957,45.7615852355957,65.1712417602539,109.29489135742188
36.87787055969238,36.87787055969238,36.87787055969238,36.87787055969238,62.60800361633301,139.02020454406738
46.87952995300293,46.87952995300293,46.87952995300293,46.87952995300293,37.28199005126953,66.90859794616699
17.124414443969727,17.124414443969727,17.124414443969727,17.124414443969727,184.17882919311523,69.86522674560547
20.618438720703125,75.60300827026367*,37.995338439941406*,135.0395679473877*,118.92914772033691,135.39719581604004
45.710086822509766,45.710086822509766,45.710086822509766,45.710086822509766,125.12826919555664,120.32246589660645
46.99230194091797,46.99230194091797,46.99230194091797,46.99230194091797,124.99189376831056,72.05367088317871
43.63083839416504,43.63083839416504,43.63083839416504,43.63083839416504,68.3140754699707,80.74665069580078
47.00851440429688,47.00851440429688,47.00851440429688,47.00851440429688,79.09631729125977,127.20513343811037
45.59993743896485,45.59993743896485,45.59993743896485,118.86096000671388*,112.50972747802734,113.49129676818848
17.728090286254883,17.728090286254883,17.728090286254883,17.728090286254883,135.36524772644043,238.3759021759033
47.01042175292969,47.01042175292969,47.01042175292969,47.01042175292969,40.43889045715332,115.33927917480467
48.19154739379883,48.19154739379883,48.19154739379883,48.19154739379883,64.55564498901367,132.46464729309082
46.709299087524414,46.709299087524414,46.709299087524414,46.709299087524414,276.85022354125977,113.26146125793456
48.50363731384277,48.50363731384277,48.50363731384277,65.89555740356445*,118.51263046264648,59.450626373291016
43.25366020202637,43.25366020202637,43.25366020202637,43.25366020202637,118.25871467590332,66.39552116394043
41.86224937438965,41.86224937438965,41.86224937438965,41.86224937438965,131.21390342712402,157.0608615875244
45.43161392211914,45.43161392211914,45.43161392211914,45.43161392211914,56.37073516845703,54.473876953125
45.77302932739258,45.77302932739258,45.77302932739258,45.77302932739258,187.35504150390625,79.64015007019043
46.74386978149414,46.74386978149414,46.74386978149414,175.22954940795898*,359.3592643737793,72.44992256164551
43.92886161804199,43.92886161804199,43.92886161804199,43.92886161804199,104.22229766845705,90.73281288146973
45.98641395568848,45.98641395568848,45.98641395568848,45.98641395568848,123.99792671203612,132.24005699157715
17.466068267822266,17.466068267822266,17.466068267822266,17.466068267822266,123.47102165222168,114.37034606933594
42.23179817199707,42.23179817199707,42.23179817199707,42.23179817199707,53.03382873535156,129.7001838684082
45.86863517761231,45.86863517761231,65.6578540802002*,83.94002914428711*,96.07815742492676,60.76192855834961
47.454833984375,47.454833984375,47.454833984375,47.454833984375,123.06547164916992,83.59265327453613
49.11518096923828,49.11518096923828,49.11518096923828,49.11518096923828,64.34988975524902,112.55526542663574
16.442298889160156,16.442298889160156,16.442298889160156,16.442298889160156,83.94002914428711,125.09274482727052
46.27704620361328,46.27704620361328,46.27704620361328,46.27704620361328,129.22358512878418,138.3986473083496
47.86252975463867,47.86252975463867,47.86252975463867,58.30550193786621*,123.33345413208008,134.26470756530762
46.01407051086426,46.01407051086426,46.01407051086426,46.01407051086426,121.1080551147461,118.35527420043944
43.83254051208496,43.83254051208496,43.83254051208496,43.83254051208496,125.9024143218994,68.4819221496582
16.853809356689453,16.853809356689453,16.853809356689453,16.853809356689453,127.00772285461426,76.14684104919434
44.94881629943848,44.94881629943848,44.94881629943848,44.94881629943848,73.73857498168945,128.9358139038086
31.00442886352539,31.00442886352539,31.00442886352539,132.17735290527344*,60.63580513000488,71.55466079711914
46.41056060791016,46.41056060791016,46.41056060791016,46.41056060791016,65.78993797302246,69.69213485717773
45.87292671203613,45.87292671203613,45.87292671203613,45.87292671203613,84.75804328918457,113.33608627319336
45.00889778137207,45.00889778137207,45.00889778137207,45.00889778137207,62.7133846282959,142.1523094177246
44.97051239013672,44.97051239013672,44.97051239013672,44.97051239013672,76.10607147216797,124.21393394470216
44.96192932128906,44.96192932128906,44.96192932128906,97.27740287780762*,131.1545372009277,121.69742584228516
50.00853538513184,50.00853538513184,50.00853538513184,50.00853538513184,135.0724697113037,129.35566902160645
47.27292060852051,47.27292060852051,47.27292060852051,47.27292060852051,61.68818473815918,122.94864654541016
42.65689849853516,42.65689849853516,42.65689849853516,42.65689849853516,61.83886528015137,59.827566146850586
47.6076602935791,47.6076602935791,47.6076602935791,47.6076602935791,82.49568939208984,90.54207801818848
213.17148208618164,213.17148208618164,57.8312873840332*,59.65590476989746*,88.14287185668945,122.00689315795898
47.2559928894043,47.2559928894043,47.2559928894043,47.2559928894043,124.59540367126463,113.4657859802246
16.530990600585938,16.530990600585938,16.530990600585938,16.530990600585938,125.53715705871582,137.96091079711914
46.22936248779297,46.22936248779297,46.22936248779297,46.22936248779297,242.8593635559082,112.78581619262695
45.9141731262207,45.9141731262207,45.9141731262207,45.9141731262207,97.8384017944336,139.17946815490723
44.9986457824707,44.9986457824707,44.9986457824707,138.7016773223877*,54.43906784057617,60.81533432006836
49.48759078979492,49.48759078979492,49.48759078979492,49.48759078979492,63.3699893951416,80.52825927734375
43.80202293395996,43.80202293395996,43.80202293395996,43.80202293395996,268.65339279174805,114.4709587097168
47.08743095397949,47.08743095397949,47.08743095397949,47.08743095397949,61.394453048706055,138.32759857177734
24.2311954498291,24.2311954498291,24.2311954498291,24.2311954498291,75.97899436950684,114.86220359802246
16.649723052978516,142.6980495452881*,16.649723052978516,175.22954940795898*,135.6208324432373,119.45056915283205
45.02606391906738,45.02606391906738,45.02606391906738,45.02606391906738,127.81310081481934,142.9903507232666
47.65224456787109,47.65224456787109,47.65224456787109,47.65224456787109,51.88584327697754,71.74181938171387
47.6529598236084,47.6529598236084,47.6529598236084,47.6529598236084,92.4990177154541,64.25023078918457
43.32566261291504,43.32566261291504,43.32566261291504,43.32566261291504,123.19421768188477,63.24887275695801
42.752742767333984,42.752742767333984,42.752742767333984,66.18189811706543*,126.29032135009766,91.10784530639648
21.69513702392578,21.69513702392578,21.69513702392578,21.69513702392578,57.17730522155762,121.93012237548828
44.65365409851074,44.65365409851074,44.65365409851074,44.65365409851074,35.135746002197266,70.60861587524414
33.677101135253906,33.677101135253906,33.677101135253906,33.677101135253906,76.26771926879883,70.39380073547363
37.66918182373047,37.66918182373047,37.66918182373047,37.66918182373047,125.40864944458008,134.68170166015625
44.5249080657959,44.5249080657959,123.48246574401855*,116.84155464172365*,63.5228157043457,127.23064422607422
35.2625846862793,35.2625846862793,35.2625846862793,35.2625846862793,73.49896430969238,70.8456039428711
40.26937484741211,40.26937484741211,40.26937484741211,40.26937484741211,49.9880313873291,186.8481636047364
43.793678283691406,43.793678283691406,43.793678283691406,43.793678283691406,109.0085506439209,113.81268501281738
17.56429672241211,17.56429672241211,17.56429672241211,17.56429672241211,130.44404983520508,53.86757850646973
46.08416557312012,46.08416557312012,46.08416557312012,82.41939544677734*,119.57621574401855,95.733642578125
14.469385147094728,14.469385147094728,14.469385147094728,14.469385147094728,125.98419189453124,70.62506675720215
42.687177658081055,42.687177658081055,42.687177658081055,42.687177658081055,118.2541847229004,69.28634643554688
47.2407341003418,47.2407341003418,47.2407341003418,47.2407341003418,132.67922401428223,137.94708251953125
45.215606689453125,45.215606689453125,45.215606689453125,45.215606689453125,122.758150100708,109.71665382385254
92.22292900085448,92.22292900085448,92.22292900085448,68.46356391906738*,58.30550193786621,76.54476165771484
37.99605369567871,37.99605369567871,37.99605369567871,37.99605369567871,193.2227611541748,83.39118957519531
16.60752296447754,16.60752296447754,16.60752296447754,16.60752296447754,51.31268501281738,114.0282154083252
40.71640968322754,40.71640968322754,40.71640968322754,40.71640968322754,218.73188018798828,135.88404655456543
45.24850845336914,45.24850845336914,45.24850845336914,45.24850845336914,101.03106498718262,128.76296043395996
40.72237014770508,40.72237014770508,40.72237014770508,93.6136245727539*,136.77191734313965,115.07344245910645
48.14291000366211,48.14291000366211,48.14291000366211,48.14291000366211,109.85684394836426,70.4035758972168
43.14327239990234,43.14327239990234,43.14327239990234,43.14327239990234,131.8502426147461,81.49909973144531
47.31488227844238,47.31488227844238,47.31488227844238,47.31488227844238,65.98782539367676,125.657320022583
44.37470436096192,44.37470436096192,44.37470436096192,44.37470436096192,70.44458389282227,67.11983680725098
42.48476028442383,42.48476028442383,115.14115333557127*,56.62703514099121*,135.4196071624756,82.13996887207031
44.07191276550293,44.07191276550293,44.07191276550293,44.07191276550293,113.72518539428712,123.03352355957033
51.21254920959473,51.21254920959473,51.21254920959473,51.21254920959473,130.5549144744873,130.26857376098633
25.88939666748047,25.88939666748047,25.88939666748047,25.88939666748047,132.676362991333,122.89762496948242
46.263933181762695,46.263933181762695,46.263933181762695,46.263933181762695,61.73849105834961,52.13356018066406
18.31316947937012,18.31316947937012,18.31316947937012,150.2246856689453*,82.41939544677734,94.0847396850586
45.60089111328125,45.60089111328125,45.60089111328125,45.60089111328125,127.56466865539552,121.35934829711914
44.13104057312012,44.13104057312012,44.13104057312012,44.13104057312012,122.96128273010254,131.70599937438965
46.199798583984375,46.199798583984375,46.199798583984375,46.199798583984375,36.38339042663574,125.45204162597656
43.30086708068848,43.30086708068848,43.30086708068848,43.30086708068848,112.21075057983398,121.98352813720705
16.29042625427246,16.29042625427246,16.29042625427246,121.3703155517578*,65.89555740356445,362.5156879425049
44.1439151763916,44.1439151763916,44.1439151763916,44.1439151763916,66.34974479675293,92.30375289916992
31.96930885314941,31.96930885314941,31.96930885314941,31.96930885314941,62.23559379577637,66.38574600219727
16.066312789916992,16.066312789916992,16.066312789916992,16.066312789916992,59.93843078613281,81.6650390625
41.77260398864746,41.77260398864746,41.77260398864746,41.77260398864746,59.48328971862793,70.82748413085938
43.79844665527344,43.79844665527344,43.79844665527344,156.34822845458984*,60.47558784484863,173.59304428100586
44.716835021972656,44.716835021972656,44.716835021972656,44.716835021972656,78.76420021057129,129.38976287841797
44.36540603637695,44.36540603637695,44.36540603637695,44.36540603637695,93.6136245727539,71.27141952514648
36.01813316345215,36.01813316345215,36.01813316345215,36.01813316345215,51.98836326599121,288.26212882995605
43.091773986816406,43.091773986816406,43.091773986816406,43.091773986816406,138.34118843078613,66.37120246887207
45.74275016784668,125.58698654174805*,58.66646766662598*,83.77194404602051*,112.39957809448242,271.7595100402832
42.000770568847656,42.000770568847656,42.000770568847656,42.000770568847656,137.81213760375977,137.76683807373047
41.39471054077149,41.39471054077149,41.39471054077149,41.39471054077149,57.334184646606445,138.02027702331543
42.99640655517578,42.99640655517578,42.99640655517578,42.99640655517578,208.45580101013184,105.73649406433104
44.38972473144531,44.38972473144531,44.38972473144531,44.38972473144531,233.76941680908203,118.36695671081544
47.68180847167969,47.68180847167969,47.68180847167969,124.2976188659668*,109.47513580322266,133.7895393371582
43.30825805664063,43.30825805664063,43.30825805664063,43.30825805664063,103.712797164917,68.06540489196777
43.31254959106445,43.31254959106445,43.31254959106445,43.31254959106445,140.71989059448242,280.1628112792969
42.50931739807129,42.50931739807129,42.50931739807129,42.50931739807129,58.66646766662598,127.55608558654784
20.82490921020508,20.82490921020508,20.82490921020508,20.82490921020508,78.63330841064453,115.59844017028809
43.91741752624512,43.91741752624512,43.91741752624512,138.34118843078613*,138.48423957824707,42.92845726013184
43.409109115600586,43.409109115600586,43.409109115600586,43.409109115600586,123.53873252868652,115.4460906982422
27.480125427246094,27.480125427246094,27.480125427246094,27.480125427246094,47.96481132507324,67.27933883666992
44.940948486328125,44.940948486328125,44.940948486328125,44.940948486328125,116.8982982635498,80.37853240966797
14.59193229675293,14.59193229675293,14.59193229675293,14.59193229675293,56.63657188415527,71.16413116455078
41.59808158874512,41.59808158874512,41.59808158874512,69.14997100830078*,70.56879997253418,286.038875579834
42.6015853881836,42.6015853881836,42.6015853881836,42.6015853881836,63.85540962219238,56.07938766479492
45.1805591583252,45.1805591583252,45.1805591583252,45.1805591583252,60.55474281311035,85.21580696105957
44.05546188354492,44.05546188354492,44.05546188354492,44.05546188354492,258.0404281616211,150.6180763244629
30.99513053894043,30.99513053894043,30.99513053894043,30.99513053894043,112.23101615905762,220.5674648284912
42.46687889099121,42.46687889099121,124.30119514465332*,93.6136245727539*,130.018949508667,224.7388362884521
43.08223724365234,43.08223724365234,43.08223724365234,43.08223724365234,122.84183502197266,224.98011589050293
44.65413093566895,44.65413093566895,44.65413093566895,44.65413093566895,127.32553482055664,98.85549545288086
43.91169548034668,43.91169548034668,43.91169548034668,43.91169548034668,121.89388275146484,71.21849060058594
61.800479888916016,61.800479888916016,61.800479888916016,61.800479888916016,130.24282455444336,90.70587158203124
43.8222885131836,43.8222885131836,43.8222885131836,54.14533615112305*,57.8312873840332,112.55621910095216
44.8765754699707,44.8765754699707,44.8765754699707,44.8765754699707,62.937259674072266,123.91138076782228
45.005083084106445,45.005083084106445,45.005083084106445,45.005083084106445,138.81969451904297,145.3256607055664
77.61883735656738,77.61883735656738,77.61883735656738,77.61883735656738,133.46314430236816,117.10596084594728
19.898653030395508,19.898653030395508,19.898653030395508,19.898653030395508,112.92648315429688,71.85959815979004
40.72260856628418,40.72260856628418,40.72260856628418,234.2438697814941*,135.0395679473877,761.8534564971924
46.38814926147461,46.38814926147461,46.38814926147461,46.38814926147461,127.67481803894044,161.30328178405762
19.37174797058105,19.37174797058105,19.37174797058105,19.37174797058105,234.2438697814941,109.35282707214355
20.62058448791504,20.62058448791504,20.62058448791504,20.62058448791504,114.05086517333984,79.47659492492676
44.91376876831055,44.91376876831055,44.91376876831055,44.91376876831055,64.88204002380371,69.19455528259277
38.18774223327637,38.18774223327637,38.18774223327637,65.277099609375*,77.86273956298828,137.00079917907715
47.13749885559082,47.13749885559082,47.13749885559082,47.13749885559082,134.25183296203613,124.76849555969238
42.57702827453613,42.57702827453613,42.57702827453613,42.57702827453613,67.63243675231934,119.86660957336426
15.257835388183594,15.257835388183594,15.257835388183594,15.257835388183594,70.25504112243652,120.8646297454834
41.27216339111328,41.27216339111328,41.27216339111328,41.27216339111328,133.64243507385254,110.90421676635742
48.110008239746094,48.110008239746094,135.29229164123535*,139.6994590759277*,125.16045570373537,135.14971733093262
43.90454292297363,43.90454292297363,43.90454292297363,43.90454292297363,56.66136741638184,48.27761650085449
39.803504943847656,39.803504943847656,39.803504943847656,39.803504943847656,92.56839752197266,107.6664924621582
44.217586517333984,44.217586517333984,44.217586517333984,44.217586517333984,123.97408485412598,74.81789588928223
43.29085350036621,43.29085350036621,43.29085350036621,43.29085350036621,112.20526695251463,73.46773147583008
46.358346939086914,46.358346939086914,46.358346939086914,56.5187931060791*,137.9227638244629,123.35658073425292
39.556264877319336,39.556264877319336,39.556264877319336,39.556264877319336,123.55422973632812,140.974760055542
47.04427719116211,47.04427719116211,47.04427719116211,47.04427719116211,128.46803665161133,101.12404823303224
42.85621643066406,42.85621643066406,42.85621643066406,42.85621643066406,121.09637260437012,133.5289478302002
43.26272010803223,43.26272010803223,43.26272010803223,43.26272010803223,63.82012367248535,132.26985931396484
45.5477237701416,276.85022354125977*,45.5477237701416,77.86273956298828*,87.49699592590332,120.21112442016602
44.33798789978027,44.33798789978027,44.33798789978027,44.33798789978027,118.99948120117188,125.51021575927734
44.55113410949707,44.55113410949707,44.55113410949707,44.55113410949707,125.19526481628418,69.30899620056152
43.10011863708496,43.10011863708496,43.10011863708496,43.10011863708496,123.66342544555664,268.04590225219727
44.78359222412109,44.78359222412109,44.78359222412109,44.78359222412109,126.62506103515624,70.13487815856934
43.13445091247559,43.13445091247559,43.13445091247559,63.85540962219238*,123.37899208068848,88.58060836791992
45.03273963928223,45.03273963928223,45.03273963928223,45.03273963928223,113.81268501281738,127.26330757141112
15.123128890991213,15.123128890991213,15.123128890991213,15.123128890991213,136.89732551574707,120.75257301330566
44.14510726928711,44.14510726928711,44.14510726928711,44.14510726928711,127.46620178222656,119.75765228271484
56.83183670043945,56.83183670043945,56.83183670043945,56.83183670043945,348.0958938598633,126.45506858825684
44.756174087524414,44.756174087524414,77.86273956298828*,251.83582305908203*,41.32342338562012,132.55596160888672
16.168832778930664,16.168832778930664,16.168832778930664,16.168832778930664,87.12887763977051,124.19414520263672
15.368223190307615,15.368223190307615,15.368223190307615,15.368223190307615,114.75849151611328,118.78108978271484
47.13726043701172,47.13726043701172,47.13726043701172,47.13726043701172,135.29229164123535,69.97847557067871
43.38335990905762,43.38335990905762,43.38335990905762,43.38335990905762,116.30916595458984,82.87858963012695
44.24428939819336,44.24428939819336,44.24428939819336,35.135746002197266*,60.89520454406738,125.6704330444336
41.37444496154785,41.37444496154785,41.37444496154785,41.37444496154785,95.20888328552246,120.60236930847168
42.59586334228516,42.59586334228516,42.59586334228516,42.59586334228516,50.87399482727051,125.3225803375244
46.59056663513184,46.59056663513184,46.59056663513184,46.59056663513184,96.99249267578124,70.85275650024414
42.43183135986328,42.43183135986328,42.43183135986328,42.43183135986328,118.86096000671388,72.04437255859375
42.46401786804199,42.46401786804199,42.46401786804199,122.60079383850098*,60.266971588134766,129.2569637298584
42.34552383422852,42.34552383422852,42.34552383422852,42.34552383422852,62.42489814758301,60.34469604492188
41.20755195617676,41.20755195617676,41.20755195617676,41.20755195617676,155.53569793701172,87.89563179016113
42.61636734008789,42.61636734008789,42.61636734008789,42.61636734008789,123.9480972290039,135.31041145324707
42.0372486114502,42.0372486114502,42.0372486114502,42.0372486114502,96.81248664855956,72.2036361694336
49.70836639404297,49.70836639404297,49.70836639404297,45.4702377319336*,40.22216796875,269.7873115539551
21.46768569946289,21.46768569946289,21.46768569946289,21.46768569946289,135.58197021484375,126.4791488647461
39.029598236083984,39.029598236083984,39.029598236083984,39.029598236083984,112.47897148132324,363.9273643493652
47.936201095581055,47.936201095581055,47.936201095581055,47.936201095581055,138.61656188964844,60.21308898925781
15.134096145629885,15.134096145629885,15.134096145629885,15.134096145629885,126.84774398803712,143.48220825195312
42.20914840698242,42.20914840698242,138.0915641784668*,115.14115333557127*,123.50869178771973,123.57592582702635
13.208627700805664,13.208627700805664,13.208627700805664,13.208627700805664,114.90440368652344,126.4042854309082
43.592214584350586,43.592214584350586,43.592214584350586,43.592214584350586,132.97104835510254,80.98077774047852
45.63403129577637,45.63403129577637,45.63403129577637,45.63403129577637,115.5076026916504,81.11381530761719
23.539304733276367,23.539304733276367,23.539304733276367,23.539304733276367,55.54723739624024,120.05400657653809
89.99228477478027,89.99228477478027,89.99228477478027,132.98892974853516*,104.36630249023438,133.00251960754397
17.192840576171875,17.192840576171875,17.192840576171875,17.192840576171875,124.94850158691406,119.72355842590332
43.238162994384766,43.238162994384766,43.238162994384766,43.238162994384766,115.96035957336426,126.82795524597168
44.47293281555176,44.47293281555176,44.47293281555176,44.47293281555176,52.58989334106445,120.24474143981934
41.38398170471192,41.38398170471192,41.38398170471192,41.38398170471192,105.52215576171876,123.91519546508788
42.19603538513184,42.19603538513184,42.19603538513184,113.72518539428712*,122.60079383850098,120.75090408325195
44.75879669189453,44.75879669189453,44.75879669189453,44.75879669189453,123.14581871032716,133.55350494384766
19.969463348388672,19.969463348388672,19.969463348388672,19.969463348388672,52.641868591308594,124.00245666503906
46.08964920043945,46.08964920043945,46.08964920043945,46.08964920043945,97.35441207885742,127.21562385559082
19.8209285736084,19.8209285736084,19.8209285736084,19.8209285736084,60.76526641845703,124.52387809753418
43.52641105651856,43.52641105651856,43.52641105651856,138.22150230407715*,56.84208869934082,129.86493110656738
42.92845726013184,42.92845726013184,42.92845726013184,42.92845726013184,156.33010864257812,121.33455276489258
43.31088066101074,43.31088066101074,43.31088066101074,43.31088066101074,121.10280990600586,73.37689399719238
41.758060455322266,41.758060455322266,41.758060455322266,41.758060455322266,125.44822692871094,278.3060073852539
48.1102466583252,48.1102466583252,48.1102466583252,48.1102466583252,117.36893653869627,122.406005859375
